ax,ay,az,gx,gy,gz,amp10x,gvec,label
-0.1588233114016014,-0.256904195764624,0.6993796968938871,5.178067543456387,2.2603952144743267,10.84516773730933,7.618113746022854,12.22863170025944,0
0.041646741565838835,-0.45599073894753,1.502026697027524,6.75949637771011,4.1671663257644695,5.215955485739191,15.702694684901633,9.500645141045643,0
-0.21938869297320443,-0.1641095195816634,1.3616161603474497,-3.7945344821458082,1.0524450941887187,9.537517483830506,13.889067287406839,10.318448156910419,0
0.1766825854086446,-0.05686429340245208,0.9981945962099703,-3.5660397096511183,7.461010811278836,9.703008396469357,10.153042577245646,12.74879184388792,0
-0.30143239258358007,0.09827162205037328,0.8409072129824259,12.741809307348115,2.508586113234151,0.622914710532033,8.986900132108644,13.001335756334095,0
-0.0914590776579809,-0.1520641981635172,0.9063556423230051,4.010121038664353,4.020431512288212,3.294786325869862,9.23563118373568,6.565101463258399,0
-0.22485206718737147,0.06170681481155178,1.3081978053768866,3.788853248644091,1.186372321842739,-5.9882628758018,13.288143892604127,7.184857722704149,0
-0.19949572953322886,-0.010461602038490597,0.6233848661274637,3.477987424850723,-9.683001960396812,8.499493605739563,6.546118563973332,13.345348067640499,0
0.7528581915961536,-0.28001580683902844,0.6430556346430112,1.992253265261546,-8.266024230737033,0.8297827811970571,10.289435640399665,8.543112378989765,0
-0.0903564151297509,-0.5656155105052998,1.0652562466411784,3.9010594406738246,-2.319179767244096,12.358115610517483,12.094858653524323,13.1651008729664,0
-0.477619327245829,-0.3652177148102053,0.8542960063379685,-1.4499552080654894,8.485425424335265,11.71318299532006,10.44665433244036,14.536281182586094,0
0.2378266605684901,0.3155062923799717,1.0517991125314454,9.570117156119966,6.0077131474114065,-0.20661398710821288,11.235600180366209,11.301435704507208,0
0.3553988156116882,0.4772109212978519,0.9355190601463305,8.132825831436246,21.57698893686751,-1.088344816932648,11.087084799176061,23.084492674233147,0
-0.3556142009561636,0.10381220470730151,1.162237034428614,0.15640367125115162,4.208301423552336,12.407360689693753,12.19849727616193,13.10255174628253,0
-0.07696510980871948,-0.473114901584304,0.764653054767559,4.667134264010032,1.0536577878950477,3.7918521354560744,9.024719565694845,6.10495533066796,0
-0.2481000321956357,-0.345063237842387,1.004618101143252,7.053749753628215,3.5861619023375955,-0.37257245356866164,10.908161133896126,7.921789760511565,0
-0.19396384119153973,0.6837927538386497,1.067858824294184,6.3329503089020065,1.7500350722583455,3.991685854851891,12.827770540959087,7.687811023495633,0
-0.09718828116742922,0.03234848331903486,1.095397271381137,6.5291293664630725,4.859103783922395,-2.731880743030585,11.001759716147966,8.585079630444948,0
0.08229965424606235,-0.4823461497814041,0.7634908488276368,3.9532152489996966,9.173931448268386,3.7176274084559666,9.068347796271995,10.658784291398078,0
-0.419653104319288,0.061160565010116665,1.166377862789667,9.108598974631821,13.152046153806975,11.221564988036258,12.410828584276567,19.541402562079668,0
-0.40229065605161163,-0.28983517614830373,1.2292233136392394,10.97543302049548,7.979424747202435,6.319970519880936,13.25455452315764,14.969080688399448,0
0.11200817624138322,-0.4046167410336977,1.1710432483793156,9.046813069065113,5.393363940465135,2.4885792993539146,12.440268599368869,10.82248715545968,0
-0.3369215134541303,-0.42736010134876035,1.0308459523258526,3.391734474585767,9.084052721675024,12.813444984586678,11.656741139270608,16.068859603882736,0
0.32110140405790305,0.021397231038636756,1.0927543997922216,11.749057099848468,8.39336473254563,2.4864389679454657,11.39155885491242,14.651665195818465,0
-0.16372537957783548,-0.239099933759447,0.7422012085353014,8.326001835399207,9.959905972061112,-3.4013656371664673,7.967668493310574,13.41981079348984,0
-0.08121235460711772,-0.3348452230256215,1.2525188762972537,7.400139382107964,7.109919478407354,-1.5913236614986204,12.990459212071164,10.384860560436376,0
0.4184983911766543,0.1278016320857164,0.712978370281794,15.278533095061736,-2.6235292289105754,-0.7210114672916381,8.365478570117215,15.518902560677766,0
0.45805790424531695,0.8359100706624553,1.1437745016523495,-10.853507467525255,10.006830572437154,1.6040738358891256,14.888864296871684,14.849523067225876,0
0.037925294282892666,0.37254214802097696,0.7622364060451866,8.625323857724338,4.58241422597592,9.94962456426107,8.492528002304203,13.942372852524151,0
-0.1786318789812997,0.14493111694250047,1.0264122917472869,-2.363573950922646,9.803308219879263,9.03826863192711,10.518728865678153,13.541847500925048,0
-0.2743046207580848,-0.1963149798506375,1.149797574444551,-10.618732097394092,-3.4695088343856355,7.357453160620087,11.982558401616767,13.376362731281848,0
-0.37541844486166726,0.08584207531967544,0.979535163544552,11.230356074858548,12.220678148267819,-11.07620956533352,10.525193619396243,19.953653557853727,0
0.08769854012064326,-0.3924773461879313,0.8874875067278598,8.106588492798622,-0.8310431687935367,5.190101847418963,9.743529010620568,9.66149920698414,0
